2021-07-27 11:05:42.804318: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-07-27 11:05:42.804352: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Start
   0%|          | 0/10 [00:00<?, ?it/s]2021-07-27 11:05:49.880763: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-07-27 11:05:49.880985: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-07-27 11:05:49.881000: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-07-27 11:05:49.881015: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics07): /proc/driver/nvidia/version does not exist
2021-07-27 11:05:49.881182: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
 21%|██        | 7/34 [00:04<00:16,  1.66it/s][A
 24%|██▎       | 8/34 [00:04<00:15,  1.67it/s][A
 26%|██▋       | 9/34 [00:05<00:14,  1.67it/s][A
 29%|██▉       | 10/34 [00:05<00:14,  1.66it/s][A
 35%|███▌      | 12/34 [00:06<00:07,  2.89it/s][A
 38%|███▊      | 13/34 [00:06<00:06,  3.29it/s][A
 41%|████      | 14/34 [00:06<00:06,  3.25it/s][A
 44%|████▍     | 15/34 [00:07<00:07,  2.55it/s][A
 47%|████▋     | 16/34 [00:08<00:09,  1.90it/s][A
 50%|█████     | 17/34 [00:09<00:11,  1.43it/s][A
 53%|█████▎    | 18/34 [00:10<00:14,  1.10it/s][A
 56%|█████▌    | 19/34 [00:12<00:15,  1.06s/it][A
 59%|█████▉    | 20/34 [00:13<00:18,  1.30s/it][A
 62%|██████▏   | 21/34 [00:16<00:20,  1.56s/it][A
 65%|██████▍   | 22/34 [00:18<00:22,  1.83s/it][A
 68%|██████▊   | 23/34 [00:19<00:16,  1.51s/it][A
 71%|███████   | 24/34 [00:20<00:13,  1.31s/it][A
 74%|███████▎  | 25/34 [00:20<00:10,  1.16s/it][A
 76%|███████▋  | 26/34 [00:21<00:08,  1.04s/it][A
 79%|███████▉  | 27/34 [00:22<00:06,  1.04it/s][A
 82%|████████▏ | 28/34 [00:23<00:05,  1.07it/s][A
 85%|████████▌ | 29/34 [00:24<00:04,  1.05it/s][A
 88%|████████▊ | 30/34 [00:25<00:04,  1.00s/it][A
 91%|█████████ | 31/34 [00:26<00:03,  1.08s/it][A
 94%|█████████▍| 32/34 [00:28<00:02,  1.18s/it][A
 97%|█████████▋| 33/34 [00:29<00:01,  1.29s/it][A
100%|██████████| 34/34 [00:31<00:00,  1.42s/it][A100%|██████████| 34/34 [00:31<00:00,  1.08it/s]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:36,  1.11s/it][A
  6%|▌         | 2/34 [00:01<00:31,  1.03it/s][A
  9%|▉         | 3/34 [00:03<00:41,  1.33s/it][A
 12%|█▏        | 4/34 [00:05<00:44,  1.49s/it][A
 15%|█▍        | 5/34 [00:06<00:37,  1.30s/it][A
 18%|█▊        | 6/34 [00:07<00:33,  1.19s/it][A
 21%|██        | 7/34 [00:08<00:30,  1.11s/it][A
 24%|██▎       | 8/34 [00:09<00:27,  1.08s/it][A
 26%|██▋       | 9/34 [00:10<00:30,  1.21s/it][A
 29%|██▉       | 10/34 [00:12<00:30,  1.27s/it][A
 35%|███▌      | 12/34 [00:12<00:15,  1.38it/s][A
 38%|███▊      | 13/34 [00:12<00:13,  1.53it/s][A
 41%|████      | 14/34 [00:13<00:14,  1.43it/s][A
 44%|████▍     | 15/34 [00:15<00:17,  1.07it/s][A
 47%|████▋     | 16/34 [00:17<00:23,  1.31s/it][A
 50%|█████     | 17/34 [00:19<00:27,  1.61s/it][A
 53%|█████▎    | 18/34 [00:22<00:30,  1.90s/it][A
 56%|█████▌    | 19/34 [00:25<00:33,  2.23s/it][A
 59%|█████▉    | 20/34 [00:29<00:36,  2.61s/it][A
 62%|██████▏   | 21/34 [00:33<00:39,  3.02s/it][A
 65%|██████▍   | 22/34 [00:37<00:41,  3.44s/it][A
 68%|██████▊   | 23/34 [00:37<00:27,  2.49s/it][A
 71%|███████   | 24/34 [00:38<00:18,  1.82s/it][A
 74%|███████▎  | 25/34 [00:38<00:12,  1.39s/it][A
 76%|███████▋  | 26/34 [00:39<00:09,  1.15s/it][A
 79%|███████▉  | 27/34 [00:40<00:07,  1.14s/it][A
 82%|████████▏ | 28/34 [00:41<00:07,  1.27s/it][A
 85%|████████▌ | 29/34 [00:43<00:07,  1.52s/it][A
 88%|████████▊ | 30/34 [00:46<00:07,  1.82s/it][A
 91%|█████████ | 31/34 [00:49<00:06,  2.21s/it][A
 94%|█████████▍| 32/34 [00:53<00:05,  2.63s/it][A
 97%|█████████▋| 33/34 [00:57<00:03,  3.03s/it][A
100%|██████████| 34/34 [01:02<00:00,  3.89s/it][A100%|██████████| 34/34 [01:02<00:00,  1.85s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:32,  1.02it/s][A
  6%|▌         | 2/34 [00:01<00:30,  1.06it/s][A
  9%|▉         | 3/34 [00:03<00:39,  1.26s/it][A
 12%|█▏        | 4/34 [00:05<00:41,  1.40s/it][A
 15%|█▍        | 5/34 [00:06<00:35,  1.22s/it][A
 18%|█▊        | 6/34 [00:06<00:31,  1.12s/it][A
 21%|██        | 7/34 [00:07<00:28,  1.04s/it][A
 24%|██▎       | 8/34 [00:08<00:26,  1.00s/it][A
 26%|██▋       | 9/34 [00:09<00:24,  1.02it/s][A
 29%|██▉       | 10/34 [00:10<00:23,  1.01it/s][A
 35%|███▌      | 12/34 [00:10<00:12,  1.79it/s][A
 38%|███▊      | 13/34 [00:11<00:10,  2.03it/s][A
 41%|████      | 14/34 [00:11<00:10,  1.97it/s][A
 44%|████▍     | 15/34 [00:12<00:12,  1.49it/s][A
 47%|████▋     | 16/34 [00:14<00:16,  1.07it/s][A
 50%|█████     | 17/34 [00:16<00:21,  1.26s/it][A
 53%|█████▎    | 18/34 [00:19<00:27,  1.71s/it][A
 56%|█████▌    | 19/34 [00:22<00:33,  2.20s/it][A
 59%|█████▉    | 20/34 [00:26<00:36,  2.62s/it][A
 62%|██████▏   | 21/34 [00:30<00:39,  3.07s/it][A
 65%|██████▍   | 22/34 [00:34<00:41,  3.47s/it][A
 68%|██████▊   | 23/34 [00:35<00:27,  2.50s/it][A
 71%|███████   | 24/34 [00:35<00:18,  1.82s/it][A
 74%|███████▎  | 25/34 [00:35<00:12,  1.38s/it][A
 76%|███████▋  | 26/34 [00:36<00:09,  1.15s/it][A
 79%|███████▉  | 27/34 [00:37<00:07,  1.14s/it][A
 82%|████████▏ | 28/34 [00:38<00:07,  1.26s/it][A
 85%|████████▌ | 29/34 [00:41<00:07,  1.52s/it][A
 88%|████████▊ | 30/34 [00:43<00:07,  1.83s/it][A
 91%|█████████ | 31/34 [00:47<00:07,  2.42s/it][A
 94%|█████████▍| 32/34 [00:52<00:06,  3.16s/it][A
 97%|█████████▋| 33/34 [00:56<00:03,  3.41s/it][A
100%|██████████| 34/34 [01:00<00:00,  3.71s/it][A100%|██████████| 34/34 [01:00<00:00,  1.78s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:25,  1.29it/s][A
  6%|▌         | 2/34 [00:01<00:21,  1.48it/s][A
  9%|▉         | 3/34 [00:02<00:32,  1.04s/it][A
 12%|█▏        | 4/34 [00:04<00:35,  1.19s/it][A
 15%|█▍        | 5/34 [00:05<00:30,  1.04s/it][A
 18%|█▊        | 6/34 [00:05<00:26,  1.05it/s][A
 21%|██        | 7/34 [00:06<00:24,  1.12it/s][A
 24%|██▎       | 8/34 [00:07<00:21,  1.20it/s][A
 26%|██▋       | 9/34 [00:08<00:20,  1.24it/s][A
 29%|██▉       | 10/34 [00:08<00:19,  1.23it/s][A
 35%|███▌      | 12/34 [00:09<00:10,  2.17it/s][A
 38%|███▊      | 13/34 [00:09<00:08,  2.50it/s][A
 41%|████      | 14/34 [00:09<00:08,  2.49it/s][A
 44%|████▍     | 15/34 [00:10<00:09,  2.00it/s][A
 47%|████▋     | 16/34 [00:11<00:12,  1.46it/s][A
 50%|█████     | 17/34 [00:13<00:15,  1.07it/s][A
 53%|█████▎    | 18/34 [00:14<00:19,  1.20s/it][A
 56%|█████▌    | 19/34 [00:17<00:22,  1.51s/it][A
 59%|█████▉    | 20/34 [00:19<00:25,  1.82s/it][A
 62%|██████▏   | 21/34 [00:22<00:27,  2.14s/it][A
 65%|██████▍   | 22/34 [00:26<00:31,  2.62s/it][A
 68%|██████▊   | 23/34 [00:26<00:20,  1.90s/it][A
 71%|███████   | 24/34 [00:26<00:13,  1.40s/it][A
 74%|███████▎  | 25/34 [00:27<00:09,  1.07s/it][A
 76%|███████▋  | 26/34 [00:27<00:07,  1.12it/s][A
 79%|███████▉  | 27/34 [00:28<00:06,  1.15it/s][A
 82%|████████▏ | 28/34 [00:29<00:05,  1.05it/s][A
 85%|████████▌ | 29/34 [00:31<00:05,  1.11s/it][A
 88%|████████▊ | 30/34 [00:32<00:05,  1.32s/it][A
 91%|█████████ | 31/34 [00:35<00:04,  1.57s/it][A
 94%|█████████▍| 32/34 [00:38<00:04,  2.15s/it][A
 97%|█████████▋| 33/34 [00:42<00:02,  2.71s/it][A
100%|██████████| 34/34 [00:45<00:00,  2.91s/it][A100%|██████████| 34/34 [00:45<00:00,  1.35s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:17,  1.94it/s][A
  6%|▌         | 2/34 [00:00<00:14,  2.22it/s][A
  9%|▉         | 3/34 [00:01<00:21,  1.44it/s][A
 12%|█▏        | 4/34 [00:02<00:19,  1.57it/s][A
 15%|█▍        | 5/34 [00:02<00:16,  1.79it/s][A
 18%|█▊        | 6/34 [00:03<00:14,  1.98it/s][A
 21%|██        | 7/34 [00:03<00:12,  2.13it/s][A
 24%|██▎       | 8/34 [00:04<00:11,  2.23it/s][A
 26%|██▋       | 9/34 [00:04<00:10,  2.29it/s][A
 29%|██▉       | 10/34 [00:04<00:10,  2.33it/s][A
 38%|███▊      | 13/34 [00:05<00:04,  4.51it/s][A
 41%|████      | 14/34 [00:05<00:04,  4.55it/s][A
 44%|████▍     | 15/34 [00:05<00:04,  3.82it/s][A
 47%|████▋     | 16/34 [00:06<00:06,  2.92it/s][A
 50%|█████     | 17/34 [00:07<00:07,  2.20it/s][A
 53%|█████▎    | 18/34 [00:08<00:09,  1.70it/s][A
 56%|█████▌    | 19/34 [00:09<00:11,  1.35it/s][A
 59%|█████▉    | 20/34 [00:10<00:12,  1.11it/s][A
 62%|██████▏   | 21/34 [00:11<00:13,  1.06s/it][A
 65%|██████▍   | 22/34 [00:13<00:14,  1.21s/it][A
 68%|██████▊   | 23/34 [00:13<00:10,  1.03it/s][A
 71%|███████   | 24/34 [00:14<00:08,  1.21it/s][A
 74%|███████▎  | 25/34 [00:14<00:06,  1.35it/s][A
 76%|███████▋  | 26/34 [00:15<00:05,  1.48it/s][A
 79%|███████▉  | 27/34 [00:16<00:04,  1.51it/s][A
 82%|████████▏ | 28/34 [00:16<00:04,  1.46it/s][A
 85%|████████▌ | 29/34 [00:17<00:03,  1.34it/s][A
 88%|████████▊ | 30/34 [00:18<00:03,  1.21it/s][A
 91%|█████████ | 31/34 [00:19<00:02,  1.08it/s][A
 94%|█████████▍| 32/34 [00:21<00:02,  1.05s/it][A
 97%|█████████▋| 33/34 [00:22<00:01,  1.18s/it][A
100%|██████████| 34/34 [00:24<00:00,  1.31s/it][A100%|██████████| 34/34 [00:24<00:00,  1.40it/s]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:32,  1.00it/s][A
  6%|▌         | 2/34 [00:01<00:28,  1.11it/s][A
  9%|▉         | 3/34 [00:03<00:39,  1.26s/it][A
 12%|█▏        | 4/34 [00:05<00:42,  1.41s/it][A
 15%|█▍        | 5/34 [00:06<00:35,  1.22s/it][A
 18%|█▊        | 6/34 [00:06<00:31,  1.11s/it][A
 21%|██        | 7/34 [00:07<00:28,  1.07s/it][A
 24%|██▎       | 8/34 [00:08<00:26,  1.02s/it][A
 26%|██▋       | 9/34 [00:09<00:25,  1.01s/it][A
 29%|██▉       | 10/34 [00:10<00:23,  1.01it/s][A
 35%|███▌      | 12/34 [00:10<00:12,  1.78it/s][A
 38%|███▊      | 13/34 [00:11<00:10,  1.97it/s][A
 41%|████      | 14/34 [00:11<00:10,  1.84it/s][A
 44%|████▍     | 15/34 [00:13<00:13,  1.37it/s][A
 47%|████▋     | 16/34 [00:15<00:19,  1.11s/it][A
 50%|█████     | 17/34 [00:18<00:30,  1.80s/it][A
 53%|█████▎    | 18/34 [00:22<00:38,  2.39s/it][A
 56%|█████▌    | 19/34 [00:26<00:41,  2.74s/it][A
 59%|█████▉    | 20/34 [00:30<00:44,  3.15s/it][A
 62%|██████▏   | 21/34 [00:35<00:48,  3.74s/it][A
 65%|██████▍   | 22/34 [00:39<00:47,  3.95s/it][A
 68%|██████▊   | 23/34 [00:40<00:31,  2.85s/it][A
 71%|███████   | 24/34 [00:40<00:20,  2.09s/it][A
 74%|███████▎  | 25/34 [00:40<00:14,  1.58s/it][A
 76%|███████▋  | 26/34 [00:41<00:10,  1.29s/it][A
 79%|███████▉  | 27/34 [00:42<00:08,  1.23s/it][A
 82%|████████▏ | 28/34 [00:44<00:08,  1.34s/it][A
 85%|████████▌ | 29/34 [00:46<00:07,  1.57s/it][A
 88%|████████▊ | 30/34 [00:48<00:07,  1.87s/it][A
 91%|█████████ | 31/34 [00:51<00:06,  2.22s/it][A
 94%|█████████▍| 32/34 [00:55<00:05,  2.61s/it][A
 97%|█████████▋| 33/34 [00:59<00:03,  3.02s/it][A
100%|██████████| 34/34 [01:03<00:00,  3.45s/it][A100%|██████████| 34/34 [01:03<00:00,  1.88s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:43,  1.32s/it][A
  6%|▌         | 2/34 [00:02<00:41,  1.28s/it][A
  9%|▉         | 3/34 [00:04<00:54,  1.76s/it][A
 12%|█▏        | 4/34 [00:06<00:55,  1.86s/it][A
 15%|█▍        | 5/34 [00:07<00:44,  1.55s/it][A
 18%|█▊        | 6/34 [00:09<00:39,  1.40s/it][A
 21%|██        | 7/34 [00:10<00:34,  1.29s/it][A
 24%|██▎       | 8/34 [00:11<00:31,  1.20s/it][A
 26%|██▋       | 9/34 [00:12<00:28,  1.14s/it][A
 29%|██▉       | 10/34 [00:13<00:26,  1.10s/it][A
 35%|███▌      | 12/34 [00:13<00:13,  1.60it/s][A
 38%|███▊      | 13/34 [00:13<00:11,  1.83it/s][A
 41%|████      | 14/34 [00:14<00:11,  1.80it/s][A
 44%|████▍     | 15/34 [00:15<00:13,  1.39it/s][A
 47%|████▋     | 16/34 [00:17<00:17,  1.01it/s][A
 50%|█████     | 17/34 [00:19<00:23,  1.36s/it][A
 53%|█████▎    | 18/34 [00:21<00:27,  1.72s/it][A
 56%|█████▌    | 19/34 [00:25<00:32,  2.14s/it][A
 59%|█████▉    | 20/34 [00:28<00:36,  2.57s/it][A
 62%|██████▏   | 21/34 [00:33<00:43,  3.32s/it][A
 65%|██████▍   | 22/34 [00:38<00:44,  3.74s/it][A
 68%|██████▊   | 23/34 [00:38<00:29,  2.68s/it][A
 71%|███████   | 24/34 [00:38<00:19,  1.93s/it][A
 74%|███████▎  | 25/34 [00:39<00:13,  1.46s/it][A
 76%|███████▋  | 26/34 [00:39<00:09,  1.20s/it][A
 79%|███████▉  | 27/34 [00:40<00:08,  1.17s/it][A
 82%|████████▏ | 28/34 [00:42<00:07,  1.29s/it][A
 85%|████████▌ | 29/34 [00:44<00:07,  1.52s/it][A
 88%|████████▊ | 30/34 [00:47<00:07,  1.84s/it][A
 91%|█████████ | 31/34 [00:50<00:06,  2.20s/it][A
 94%|█████████▍| 32/34 [00:54<00:05,  2.87s/it][A
 97%|█████████▋| 33/34 [00:59<00:03,  3.37s/it][A
100%|██████████| 34/34 [01:03<00:00,  3.70s/it][A100%|██████████| 34/34 [01:03<00:00,  1.87s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:22,  1.46it/s][A
  6%|▌         | 2/34 [00:01<00:20,  1.58it/s][A
  9%|▉         | 3/34 [00:02<00:29,  1.05it/s][A
 12%|█▏        | 4/34 [00:04<00:34,  1.14s/it][A
 15%|█▍        | 5/34 [00:04<00:28,  1.00it/s][A
 18%|█▊        | 6/34 [00:05<00:25,  1.12it/s][A
 21%|██        | 7/34 [00:06<00:22,  1.21it/s][A
 24%|██▎       | 8/34 [00:06<00:20,  1.24it/s][A
 26%|██▋       | 9/34 [00:07<00:19,  1.31it/s][A
 29%|██▉       | 10/34 [00:08<00:17,  1.36it/s][A
 35%|███▌      | 12/34 [00:08<00:09,  2.39it/s][A
 38%|███▊      | 13/34 [00:08<00:07,  2.71it/s][A
 41%|████      | 14/34 [00:09<00:07,  2.63it/s][A
 44%|████▍     | 15/34 [00:09<00:09,  2.05it/s][A
 47%|████▋     | 16/34 [00:10<00:12,  1.47it/s][A
 50%|█████     | 17/34 [00:12<00:15,  1.08it/s][A
 53%|█████▎    | 18/34 [00:14<00:19,  1.20s/it][A
 56%|█████▌    | 19/34 [00:17<00:25,  1.69s/it][A
 59%|█████▉    | 20/34 [00:20<00:31,  2.24s/it][A
 62%|██████▏   | 21/34 [00:23<00:32,  2.47s/it][A
 65%|██████▍   | 22/34 [00:27<00:32,  2.71s/it][A
 68%|██████▊   | 23/34 [00:27<00:21,  1.96s/it][A
 71%|███████   | 24/34 [00:27<00:14,  1.42s/it][A
 74%|███████▎  | 25/34 [00:27<00:09,  1.09s/it][A
 76%|███████▋  | 26/34 [00:28<00:07,  1.12it/s][A
 79%|███████▉  | 27/34 [00:29<00:06,  1.15it/s][A
 82%|████████▏ | 28/34 [00:30<00:06,  1.10s/it][A
 85%|████████▌ | 29/34 [00:32<00:06,  1.32s/it][A
 88%|████████▊ | 30/34 [00:34<00:05,  1.47s/it][A
 91%|█████████ | 31/34 [00:36<00:05,  1.68s/it][A
 94%|█████████▍| 32/34 [00:38<00:03,  1.93s/it][A
 97%|█████████▋| 33/34 [00:41<00:02,  2.20s/it][A
100%|██████████| 34/34 [00:44<00:00,  2.49s/it][A100%|██████████| 34/34 [00:44<00:00,  1.32s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:18,  1.82it/s][A
  6%|▌         | 2/34 [00:01<00:16,  1.90it/s][A
  9%|▉         | 3/34 [00:02<00:28,  1.09it/s][A
 12%|█▏        | 4/34 [00:03<00:27,  1.11it/s][A
 15%|█▍        | 5/34 [00:03<00:22,  1.28it/s][A
 18%|█▊        | 6/34 [00:04<00:19,  1.43it/s][A
 21%|██        | 7/34 [00:04<00:16,  1.61it/s][A
 24%|██▎       | 8/34 [00:05<00:14,  1.76it/s][A
 26%|██▋       | 9/34 [00:05<00:13,  1.89it/s][A
 29%|██▉       | 10/34 [00:06<00:12,  1.99it/s][A
 38%|███▊      | 13/34 [00:06<00:05,  3.91it/s][A
 41%|████      | 14/34 [00:06<00:04,  4.01it/s][A
 44%|████▍     | 15/34 [00:07<00:05,  3.43it/s][A
 47%|████▋     | 16/34 [00:07<00:06,  2.66it/s][A
 50%|█████     | 17/34 [00:08<00:08,  2.03it/s][A
 53%|█████▎    | 18/34 [00:09<00:10,  1.57it/s][A
 56%|█████▌    | 19/34 [00:10<00:11,  1.26it/s][A
 59%|█████▉    | 20/34 [00:12<00:13,  1.04it/s][A
 62%|██████▏   | 21/34 [00:13<00:14,  1.13s/it][A
 65%|██████▍   | 22/34 [00:15<00:15,  1.30s/it][A
 68%|██████▊   | 23/34 [00:15<00:10,  1.00it/s][A
 71%|███████   | 24/34 [00:16<00:08,  1.24it/s][A
 74%|███████▎  | 25/34 [00:16<00:06,  1.48it/s][A
 76%|███████▋  | 26/34 [00:16<00:04,  1.67it/s][A
 79%|███████▉  | 27/34 [00:17<00:04,  1.71it/s][A
 82%|████████▏ | 28/34 [00:18<00:03,  1.62it/s][A
 85%|████████▌ | 29/34 [00:18<00:03,  1.45it/s][A
 88%|████████▊ | 30/34 [00:19<00:03,  1.27it/s][A
 91%|█████████ | 31/34 [00:21<00:02,  1.10it/s][A
 94%|█████████▍| 32/34 [00:22<00:02,  1.04s/it][A
 97%|█████████▋| 33/34 [00:23<00:01,  1.15s/it][A
100%|██████████| 34/34 [00:25<00:00,  1.28s/it][A100%|██████████| 34/34 [00:25<00:00,  1.34it/s]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:35,  1.08s/it][A
  6%|▌         | 2/34 [00:02<00:31,  1.01it/s][A
  9%|▉         | 3/34 [00:04<00:51,  1.65s/it][A
 12%|█▏        | 4/34 [00:06<00:57,  1.93s/it][A
 15%|█▍        | 5/34 [00:07<00:46,  1.61s/it][A
 18%|█▊        | 6/34 [00:08<00:39,  1.42s/it][A
 21%|██        | 7/34 [00:09<00:34,  1.27s/it][A
 24%|██▎       | 8/34 [00:10<00:31,  1.19s/it][A
 26%|██▋       | 9/34 [00:11<00:27,  1.12s/it][A
 29%|██▉       | 10/34 [00:12<00:26,  1.09s/it][A
 35%|███▌      | 12/34 [00:13<00:13,  1.63it/s][A
 38%|███▊      | 13/34 [00:13<00:11,  1.88it/s][A
 41%|████      | 14/34 [00:13<00:10,  1.86it/s][A
 44%|████▍     | 15/34 [00:14<00:12,  1.47it/s][A
 47%|████▋     | 16/34 [00:16<00:16,  1.08it/s][A
 50%|█████     | 17/34 [00:18<00:21,  1.25s/it][A
 53%|█████▎    | 18/34 [00:21<00:26,  1.63s/it][A
 56%|█████▌    | 19/34 [00:24<00:30,  2.05s/it][A
 59%|█████▉    | 20/34 [00:27<00:34,  2.48s/it][A
 62%|██████▏   | 21/34 [00:32<00:39,  3.08s/it][A
 65%|██████▍   | 22/34 [00:37<00:43,  3.65s/it][A
 68%|██████▊   | 23/34 [00:37<00:29,  2.67s/it][A
 71%|███████   | 24/34 [00:37<00:19,  1.98s/it][A
 74%|███████▎  | 25/34 [00:38<00:13,  1.55s/it][A
 76%|███████▋  | 26/34 [00:39<00:10,  1.35s/it][A
 79%|███████▉  | 27/34 [00:40<00:09,  1.40s/it][A
 82%|████████▏ | 28/34 [00:42<00:08,  1.47s/it][A
 85%|████████▌ | 29/34 [00:44<00:08,  1.64s/it][A
 88%|████████▊ | 30/34 [00:46<00:07,  1.90s/it][A
 91%|█████████ | 31/34 [00:49<00:06,  2.23s/it][A
 94%|█████████▍| 32/34 [00:53<00:05,  2.59s/it][A
 97%|█████████▋| 33/34 [00:57<00:02,  2.98s/it][A
100%|██████████| 34/34 [01:01<00:00,  3.40s/it][A100%|██████████| 34/34 [01:01<00:00,  1.81s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:01<00:36,  1.09s/it][A
  6%|▌         | 2/34 [00:02<00:32,  1.03s/it][A
  9%|▉         | 3/34 [00:03<00:43,  1.40s/it][A
 12%|█▏        | 4/34 [00:05<00:45,  1.51s/it][A
 15%|█▍        | 5/34 [00:06<00:37,  1.30s/it][A
 18%|█▊        | 6/34 [00:07<00:32,  1.17s/it][A
 21%|██        | 7/34 [00:08<00:29,  1.11s/it][A
 24%|██▎       | 8/34 [00:09<00:27,  1.05s/it][A
 26%|██▋       | 9/34 [00:10<00:25,  1.04s/it][A
 29%|██▉       | 10/34 [00:11<00:23,  1.01it/s][A
 35%|███▌      | 12/34 [00:11<00:12,  1.77it/s][A
 38%|███▊      | 13/34 [00:11<00:10,  2.00it/s][A
 41%|████      | 14/34 [00:12<00:10,  1.91it/s][A
 44%|████▍     | 15/34 [00:13<00:13,  1.44it/s][A
 47%|████▋     | 16/34 [00:15<00:17,  1.03it/s][A
 50%|█████     | 17/34 [00:17<00:22,  1.32s/it][A
 53%|█████▎    | 18/34 [00:20<00:27,  1.73s/it][A
 56%|█████▌    | 19/34 [00:23<00:32,  2.17s/it][A
 59%|█████▉    | 20/34 [00:28<00:41,  2.98s/it][A
 62%|██████▏   | 21/34 [00:33<00:47,  3.65s/it][A
 65%|██████▍   | 22/34 [00:38<00:47,  3.96s/it][A
 68%|██████▊   | 23/34 [00:38<00:31,  2.83s/it][A
 71%|███████   | 24/34 [00:38<00:20,  2.04s/it][A
 74%|███████▎  | 25/34 [00:38<00:13,  1.53s/it][A
 76%|███████▋  | 26/34 [00:39<00:10,  1.26s/it][A
 79%|███████▉  | 27/34 [00:40<00:08,  1.22s/it][A
 82%|████████▏ | 28/34 [00:42<00:08,  1.35s/it][A
 85%|████████▌ | 29/34 [00:44<00:08,  1.61s/it][A
 88%|████████▊ | 30/34 [00:47<00:07,  1.93s/it][A
 91%|█████████ | 31/34 [00:50<00:06,  2.31s/it][A
 94%|█████████▍| 32/34 [00:53<00:05,  2.72s/it][A
 97%|█████████▋| 33/34 [00:58<00:03,  3.16s/it][A
100%|██████████| 34/34 [01:02<00:00,  3.62s/it][A100%|██████████| 34/34 [01:02<00:00,  1.85s/it]

  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:23,  1.39it/s][A
  6%|▌         | 2/34 [00:01<00:20,  1.55it/s][A
  9%|▉         | 3/34 [00:02<00:30,  1.01it/s][A
 12%|█▏        | 4/34 [00:04<00:34,  1.16s/it][A
 15%|█▍        | 5/34 [00:04<00:29,  1.02s/it][A
 18%|█▊        | 6/34 [00:05<00:25,  1.10it/s][A
 21%|██        | 7/34 [00:06<00:22,  1.21it/s][A
 24%|██▎       | 8/34 [00:06<00:20,  1.28it/s][A
 26%|██▋       | 9/34 [00:07<00:19,  1.29it/s][A
 29%|██▉       | 10/34 [00:08<00:17,  1.34it/s][A
 35%|███▌      | 12/34 [00:08<00:09,  2.35it/s][A
 38%|███▊      | 13/34 [00:08<00:07,  2.67it/s][A
 41%|████      | 14/34 [00:09<00:07,  2.59it/s][A
 44%|████▍     | 15/34 [00:09<00:09,  2.00it/s][A
 47%|████▋     | 16/34 [00:11<00:12,  1.44it/s][A
 50%|█████     | 17/34 [00:12<00:16,  1.05it/s][A
 53%|█████▎    | 18/34 [00:14<00:19,  1.25s/it][A
 56%|█████▌    | 19/34 [00:16<00:23,  1.55s/it][A
 59%|█████▉    | 20/34 [00:19<00:26,  1.90s/it][A
 62%|██████▏   | 21/34 [00:22<00:29,  2.23s/it][A
 65%|██████▍   | 22/34 [00:27<00:35,  2.93s/it][A
 68%|██████▊   | 23/34 [00:27<00:23,  2.13s/it][A
 71%|███████   | 24/34 [00:27<00:15,  1.57s/it][A
 74%|███████▎  | 25/34 [00:28<00:10,  1.22s/it][A
 76%|███████▋  | 26/34 [00:28<00:08,  1.03s/it][A
 79%|███████▉  | 27/34 [00:29<00:06,  1.00it/s][A
 82%|████████▏ | 28/34 [00:30<00:06,  1.05s/it][A
 85%|████████▌ | 29/34 [00:32<00:05,  1.19s/it][A
 88%|████████▊ | 30/34 [00:34<00:05,  1.40s/it][A
